,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_ortho_init,params_vf_coef,state
131,131,784,44:40.7,48:14.3,0 days 00:03:33.623882,relu,256,0.3,2.52E-07,0.99,0.99,1.26E-05,0.9,20,2048,medium,TRUE,2.69E-06,COMPLETE
542,542,763,53:41.3,12:04.6,0 days 00:18:23.335813,relu,32,0.3,6.48E-08,0.92,0.995,1.46E-05,0.3,20,2048,medium,TRUE,0.003245995,COMPLETE
380,380,762,12:15.0,29:39.9,0 days 00:17:24.821930,tanh,32,0.1,3.50E-08,0.99,0.99,2.55E-05,0.6,20,2048,medium,TRUE,1.57E-05,COMPLETE
407,407,758,31:12.1,38:41.3,0 days 00:07:29.212436,relu,128,0.3,1.04E-07,0.99,0.99,2.57E-05,0.7,20,2048,medium,TRUE,4.80E-06,COMPLETE
182,182,748,22:16.5,37:52.0,0 days 00:15:35.519426,tanh,32,0.1,8.04E-07,0.99,0.995,1.21E-05,0.5,20,1024,medium,TRUE,1.90E-07,COMPLETE
158,158,732,05:29.8,23:44.7,0 days 00:18:14.856324,relu,32,0.3,2.76E-07,0.99,0.995,2.24E-05,0.8,20,2048,medium,TRUE,2.74E-07,COMPLETE
501,501,730,50:50.5,06:59.8,0 days 00:16:09.324250,tanh,32,0.3,6.12E-08,0.99,0.99,2.00E-05,0.8,20,2048,medium,TRUE,0.000253663,COMPLETE
116,116,728,02:22.1,06:08.1,0 days 00:03:46.052514,relu,256,0.3,3.60E-07,0.99,0.99,2.01E-05,0.9,20,2048,medium,TRUE,1.15E-06,COMPLETE
156,156,728,36:58.9,53:54.1,0 days 00:16:55.239257,relu,32,0.3,2.25E-07,0.99,0.995,1.26E-05,0.8,20,2048,medium,TRUE,7.73E-07,COMPLETE
108,108,726,37:49.6,41:39.9,0 days 00:03:50.294546,relu,256,0.3,1.01E-07,0.99,0.99,1.75E-05,0.9,20,2048,medium,TRUE,2.85E-06,COMPLETE
497,497,722,06:34.7,22:21.9,0 days 00:15:47.242092,tanh,32,0.1,8.43E-08,0.99,0.99,1.28E-05,0.8,20,2048,medium,TRUE,1.10E-07,COMPLETE
408,408,716,38:41.3,46:32.3,0 days 00:07:50.933259,relu,128,0.3,9.84E-08,0.99,0.99,1.88E-05,0.7,20,2048,medium,TRUE,5.74E-06,COMPLETE
121,121,710,17:22.4,21:08.2,0 days 00:03:45.854900,relu,256,0.3,2.40E-07,0.99,0.99,1.36E-05,0.9,20,2048,medium,TRUE,2.80E-06,COMPLETE
173,173,710,32:23.1,48:54.0,0 days 00:16:30.872006,tanh,32,0.1,1.06E-06,0.99,0.995,2.72E-05,0.5,20,1024,medium,TRUE,5.06E-07,COMPLETE
202,202,710,56:53.6,13:54.9,0 days 00:17:01.375142,relu,32,0.3,5.71E-07,0.99,0.995,1.43E-05,0.7,20,2048,medium,TRUE,1.86E-06,COMPLETE
315,315,708,08:12.1,19:04.8,0 days 01:10:52.718671,relu,8,0.1,6.43E-08,0.99,0.995,1.30E-05,0.5,20,512,medium,TRUE,1.30E-06,COMPLETE
174,174,706,48:54.0,04:57.9,0 days 00:16:03.937161,tanh,32,0.1,1.05E-06,0.99,0.995,4.11E-05,0.5,20,1024,medium,TRUE,1.42E-07,COMPLETE
143,143,705,17:25.6,21:25.3,0 days 00:03:59.710022,relu,256,0.3,3.90E-07,0.99,0.995,1.59E-05,0.7,20,2048,medium,TRUE,2.96E-06,COMPLETE
137,137,699,01:51.0,05:23.1,0 days 00:03:32.082032,relu,256,0.3,5.94E-07,0.99,0.995,1.45E-05,0.7,20,2048,medium,TRUE,2.28E-06,COMPLETE
126,126,694,33:25.2,36:53.8,0 days 00:03:28.519889,relu,256,0.3,7.04E-07,0.99,0.99,1.78E-05,0.9,20,2048,medium,TRUE,1.45E-06,COMPLETE
44,44,690,41:28.7,54:39.1,0 days 00:13:10.421173,relu,128,0.2,1.16E-08,0.8,0.999,1.72E-05,0.3,20,64,large,TRUE,0.000197173,COMPLETE
396,396,689,26:45.0,34:02.4,0 days 00:07:17.436218,relu,128,0.1,8.58E-07,0.99,0.99,0.000101506,0.9,20,2048,medium,TRUE,3.09E-06,COMPLETE
145,145,681,23:43.4,49:05.6,0 days 01:25:22.244001,relu,8,0.3,1.37E-06,0.99,0.995,3.40E-05,0.7,20,2048,medium,TRUE,6.29E-06,COMPLETE
109,109,678,41:39.9,45:31.1,0 days 00:03:51.191645,relu,256,0.3,1.11E-07,0.99,0.99,1.73E-05,0.9,20,2048,medium,TRUE,1.71E-06,COMPLETE
160,160,678,30:24.0,49:40.7,0 days 00:19:16.683196,relu,32,0.3,6.05E-07,0.99,0.995,4.17E-05,0.8,20,2048,medium,TRUE,4.72E-07,COMPLETE
492,492,676,28:26.0,44:01.7,0 days 00:15:35.731388,tanh,32,0.1,2.96E-07,0.99,0.99,1.85E-05,0.8,20,2048,medium,TRUE,1.04E-07,COMPLETE
263,263,672,49:14.2,05:14.8,0 days 00:16:00.566984,relu,32,0.1,1.61E-06,0.99,0.995,1.24E-05,0.8,20,512,medium,TRUE,3.90E-06,COMPLETE
184,184,668,53:37.5,09:34.5,0 days 00:15:57.039432,tanh,32,0.1,1.31E-06,0.99,0.999,1.01E-05,0.6,20,1024,medium,TRUE,1.62E-07,COMPLETE
283,283,665,40:48.2,06:31.2,0 days 01:25:42.991283,relu,8,0.1,2.24E-08,0.99,0.995,4.67E-05,0.6,20,512,medium,TRUE,3.02E-06,COMPLETE
511,511,662,59:52.0,04:03.0,0 days 00:04:11.049026,tanh,256,0.3,4.10E-08,0.98,0.99,1.68E-05,0.3,20,2048,medium,TRUE,0.000408502,COMPLETE
195,195,660,44:17.9,01:28.6,0 days 00:17:10.697273,relu,32,0.3,2.39E-07,0.99,0.995,1.43E-05,0.7,20,2048,medium,TRUE,6.03E-07,COMPLETE
166,166,654,56:48.7,16:54.0,0 days 00:20:05.217010,relu,32,0.1,1.11E-06,0.99,0.995,2.91E-05,0.8,20,2048,medium,TRUE,2.11E-07,COMPLETE
267,267,653,33:25.8,49:34.4,0 days 00:16:08.593363,relu,32,0.1,1.52E-06,0.99,0.99,1.17E-05,0.8,20,512,medium,TRUE,8.97E-06,COMPLETE
360,360,652,41:32.8,45:25.0,0 days 00:03:52.161254,relu,256,0.3,2.98E-08,0.99,0.995,2.22E-05,1,20,2048,medium,TRUE,0.000219382,COMPLETE
246,246,651,08:45.1,13:22.8,0 days 00:04:37.619501,relu,256,0.3,6.26E-08,0.99,0.995,1.26E-05,0.5,20,2048,medium,TRUE,2.85E-06,COMPLETE
95,95,650,19:20.0,26:08.4,0 days 00:06:48.329328,relu,128,0.3,2.73E-08,0.99,0.99,1.22E-05,0.9,20,2048,medium,TRUE,3.59E-06,COMPLETE
136,136,648,58:20.3,01:51.0,0 days 00:03:30.684684,relu,256,0.3,8.08E-07,0.99,0.995,1.46E-05,0.7,20,2048,medium,TRUE,8.90E-07,COMPLETE
170,170,647,42:14.8,58:26.8,0 days 00:16:11.968397,tanh,32,0.1,2.58E-06,0.99,0.995,2.11E-05,0.5,20,2048,medium,TRUE,2.11E-07,COMPLETE
318,318,645,08:53.6,06:05.9,0 days 00:57:12.275236,tanh,8,0.1,1.21E-07,0.99,0.995,1.24E-05,0.5,20,512,medium,TRUE,7.41E-07,COMPLETE
134,134,643,53:02.3,56:48.1,0 days 00:03:45.747515,relu,256,0.3,1.83E-07,0.99,0.995,1.95E-05,0.7,20,2048,medium,TRUE,1.49E-06,COMPLETE
102,102,642,16:22.2,19:58.4,0 days 00:03:36.195174,relu,256,0.3,3.34E-08,0.99,0.99,3.44E-05,0.9,20,2048,medium,TRUE,6.93E-06,COMPLETE
103,103,642,19:58.4,23:57.9,0 days 00:03:59.574106,relu,256,0.3,1.04E-08,0.99,0.99,1.81E-05,0.9,20,2048,medium,TRUE,2.75E-06,COMPLETE
221,221,637,57:40.8,14:09.3,0 days 00:16:28.490353,tanh,32,0.1,2.74E-06,0.99,0.995,1.62E-05,0.5,20,2048,medium,TRUE,2.21E-07,COMPLETE
367,367,635,46:32.1,06:06.0,0 days 00:19:33.916470,relu,32,0.3,5.85E-06,0.99,0.995,3.90E-05,1,20,2048,medium,TRUE,0.000391566,COMPLETE
305,305,634,54:58.6,12:20.3,0 days 00:17:21.663692,relu,32,0.3,0.001560611,0.99,0.995,1.43E-05,0.8,20,2048,medium,TRUE,1.11E-06,COMPLETE
118,118,633,07:48.5,11:52.3,0 days 00:04:03.798461,relu,256,0.3,1.90E-07,0.99,0.99,1.40E-05,0.9,20,2048,medium,TRUE,2.85E-06,COMPLETE
234,234,632,08:46.6,12:48.0,0 days 00:04:01.442886,relu,256,0.3,8.73E-07,0.99,0.995,1.61E-05,0.7,20,2048,medium,TRUE,1.25E-06,COMPLETE
562,562,632,43:57.6,52:51.5,0 days 00:08:53.924070,relu,128,0.3,4.46E-07,0.99,0.995,2.39E-05,0.5,20,2048,large,TRUE,0.019372415,COMPLETE
178,178,626,38:57.3,55:46.8,0 days 00:16:49.497074,tanh,32,0.1,9.89E-07,0.99,0.995,3.68E-05,0.5,20,1024,medium,TRUE,1.04E-07,COMPLETE
222,222,624,14:09.3,30:18.1,0 days 00:16:08.744455,tanh,32,0.1,2.04E-06,0.99,0.995,2.00E-05,0.5,20,2048,medium,TRUE,1.36E-07,COMPLETE
172,172,619,15:38.0,32:23.1,0 days 00:16:45.080488,tanh,32,0.1,1.44E-06,0.99,0.995,1.22E-05,0.5,20,2048,medium,TRUE,2.59E-07,COMPLETE
199,199,618,29:32.5,45:54.7,0 days 00:16:22.215407,tanh,32,0.3,3.97E-07,0.99,0.995,1.22E-05,0.5,20,2048,medium,TRUE,2.44E-07,COMPLETE
122,122,616,21:08.2,24:51.6,0 days 00:03:43.402774,relu,256,0.3,2.06E-07,0.99,0.99,1.04E-05,0.9,20,2048,medium,TRUE,1.14E-06,COMPLETE
612,612,616,43:28.7,10:11.2,0 days 00:26:42.483440,relu,32,0.3,7.69E-07,0.99,0.99,0.000215208,0.9,20,2048,medium,TRUE,0.000191193,COMPLETE
289,289,613,06:12.7,24:27.0,0 days 00:18:14.295832,relu,32,0.1,1.35E-06,0.99,0.995,2.34E-05,0.6,20,512,medium,TRUE,1.09E-05,COMPLETE
232,232,612,03:29.3,07:14.2,0 days 00:03:44.846938,relu,256,0.3,5.29E-07,0.99,0.995,2.31E-05,0.7,20,2048,medium,TRUE,2.70E-06,COMPLETE
120,120,611,13:37.2,17:22.4,0 days 00:03:45.176706,relu,256,0.3,1.62E-07,0.99,0.99,1.00E-05,0.9,20,2048,medium,TRUE,8.42E-07,COMPLETE
272,272,610,16:40.2,23:13.6,0 days 00:06:33.347202,relu,128,0.1,9.00E-07,1,0.99,1.02E-05,0.8,20,512,medium,TRUE,2.77E-06,COMPLETE
282,282,610,24:09.6,40:48.2,0 days 00:16:38.613539,relu,32,0.3,3.68E-08,0.99,0.999,1.32E-05,0.9,20,2048,medium,TRUE,6.12E-06,COMPLETE
96,96,603,26:08.4,36:25.9,0 days 00:10:17.523230,relu,64,0.3,2.68E-08,0.99,0.99,2.36E-05,0.9,20,2048,medium,TRUE,4.91E-06,COMPLETE
104,104,602,23:57.9,27:38.8,0 days 00:03:40.887490,relu,256,0.3,2.09E-08,0.99,0.99,1.24E-05,0.9,20,2048,medium,TRUE,2.99E-06,COMPLETE
113,113,602,54:58.3,59:10.6,0 days 00:04:12.269579,relu,256,0.3,1.48E-07,0.99,0.99,1.18E-05,0.9,20,2048,medium,TRUE,4.38E-06,COMPLETE
140,140,599,10:20.6,14:20.4,0 days 00:03:59.735616,relu,256,0.1,7.66E-07,1,0.995,2.42E-05,0.7,20,1024,medium,TRUE,5.37E-07,COMPLETE
112,112,592,51:06.2,54:58.3,0 days 00:03:52.063118,relu,256,0.3,1.83E-07,0.99,0.99,1.67E-05,0.9,20,2048,medium,TRUE,2.80E-06,COMPLETE
201,201,592,53:02.1,56:53.6,0 days 00:03:51.491643,relu,256,0.3,8.82E-07,0.99,0.995,1.47E-05,0.7,20,2048,medium,TRUE,7.01E-07,COMPLETE
465,465,585,47:11.4,10:02.9,0 days 00:22:51.500695,relu,32,0.3,2.17E-06,0.99,0.995,8.35E-05,0.9,20,2048,medium,TRUE,4.49E-05,COMPLETE
185,185,573,09:34.5,28:20.1,0 days 00:18:45.570135,tanh,32,0.1,1.36E-06,0.99,0.999,1.06E-05,0.6,20,1024,medium,TRUE,1.33E-07,COMPLETE
175,175,572,04:57.9,22:27.2,0 days 00:17:29.340551,tanh,32,0.1,1.05E-06,0.99,0.995,4.23E-05,0.5,20,1024,medium,TRUE,1.55E-07,COMPLETE
319,319,561,06:05.9,22:23.3,0 days 01:16:17.382236,relu,8,0.1,2.55E-07,0.99,0.995,1.67E-05,0.5,20,512,medium,TRUE,9.13E-07,COMPLETE
300,300,555,35:44.3,42:36.3,0 days 00:06:52.071626,relu,128,0.3,1.30E-08,0.99,0.995,7.71E-05,0.9,20,2048,medium,TRUE,1.59E-06,COMPLETE
577,577,537,23:40.8,27:06.7,0 days 00:03:25.875093,relu,256,0.3,1.53E-07,0.99,0.995,0.001198926,0.7,20,2048,small,TRUE,4.72E-07,COMPLETE
510,510,528,51:10.6,59:52.0,0 days 00:08:41.368093,tanh,128,0.3,2.57E-07,0.99,0.99,3.64E-05,5,20,2048,medium,TRUE,8.82E-07,COMPLETE
124,124,524,26:26.0,29:56.9,0 days 00:03:30.871695,relu,256,0.3,1.92E-07,0.99,0.99,1.44E-05,0.9,20,2048,medium,TRUE,4.21E-07,COMPLETE
35,35,510,40:29.2,47:40.7,0 days 00:07:11.438682,relu,128,0.2,4.42E-06,0.9,0.9999,5.16E-05,0.9,10,64,large,TRUE,6.11E-05,COMPLETE
364,364,501,27:17.7,42:47.3,0 days 00:15:29.630787,tanh,32,0.1,1.44E-08,0.99,0.99,2.40E-05,1,20,2048,medium,TRUE,0.000288941,COMPLETE
640,640,491,30:53.9,37:31.7,0 days 00:06:37.726773,tanh,32,0.3,1.93E-08,0.99,0.995,3.02E-05,0.8,20,2048,medium,TRUE,4.18E-07,PRUNED
611,611,473,34:15.5,43:28.7,0 days 00:09:13.239131,relu,32,0.3,2.30E-07,0.99,0.995,2.52E-05,0.7,20,1024,large,TRUE,0.037119177,PRUNED
316,316,471,19:04.8,36:02.3,0 days 01:16:57.466835,relu,8,0.1,6.64E-08,0.99,0.995,1.98E-05,0.5,20,512,medium,TRUE,1.26E-06,COMPLETE
560,560,471,00:45.1,04:46.1,0 days 00:04:00.933052,relu,256,0.2,8.41E-07,0.8,0.995,1.24E-05,0.9,20,2048,medium,TRUE,0.000327676,COMPLETE
161,161,470,49:40.7,07:34.9,0 days 00:17:54.213929,relu,32,0.3,5.27E-07,0.99,0.995,3.16E-05,0.8,20,2048,medium,TRUE,3.01E-07,COMPLETE
181,181,470,02:50.3,22:16.5,0 days 00:19:26.188694,tanh,32,0.1,2.09E-06,0.99,0.995,2.34E-05,0.5,20,1024,medium,TRUE,1.22E-07,COMPLETE
533,533,468,08:45.2,10:34.3,0 days 00:01:49.031989,tanh,256,0.3,1.83E-08,0.99,0.99,0.000245555,0.9,20,2048,medium,TRUE,6.44E-07,PRUNED
417,417,461,15:55.0,18:53.7,0 days 00:02:58.736431,relu,128,0.3,1.53E-07,1,0.99,2.01E-05,0.5,20,2048,medium,TRUE,0.041960058,PRUNED
475,475,459,00:13.9,03:54.1,0 days 00:03:40.233439,tanh,128,0.1,9.65E-07,0.99,0.995,1.20E-05,0.6,20,1024,medium,TRUE,0.000701372,PRUNED
43,43,452,35:06.2,41:28.7,0 days 00:06:22.428968,relu,128,0.2,9.70E-08,0.8,0.9999,1.75E-05,0.3,10,64,large,TRUE,9.61E-05,COMPLETE
345,345,451,53:00.1,54:39.7,0 days 00:01:39.584205,relu,256,0.1,1.06E-08,0.99,0.99,1.20E-05,0.8,20,2048,medium,TRUE,5.20E-06,PRUNED
106,106,445,31:00.8,34:25.1,0 days 00:03:24.274713,relu,256,0.3,1.07E-07,0.99,0.99,1.73E-05,0.9,20,2048,medium,TRUE,3.83E-06,COMPLETE
413,413,444,02:36.8,05:38.0,0 days 00:03:01.196404,relu,128,0.3,9.86E-08,0.99,0.99,0.00037421,0.7,20,2048,medium,TRUE,3.24E-06,PRUNED
528,528,443,36:33.2,44:02.7,0 days 00:07:29.525834,relu,32,0.3,2.66E-08,0.99,0.99,3.50E-05,2,20,2048,medium,TRUE,0.000278473,PRUNED
379,379,442,04:40.5,12:15.0,0 days 00:07:34.496811,relu,32,0.3,0.000241098,0.99,0.995,1.23E-05,0.9,20,2048,medium,TRUE,6.54E-07,PRUNED
107,107,438,34:25.1,37:49.6,0 days 00:03:24.575294,relu,256,0.3,1.23E-07,0.99,0.99,1.54E-05,0.9,20,2048,medium,TRUE,2.57E-06,COMPLETE
381,381,438,29:39.9,37:01.4,0 days 00:07:21.582771,tanh,32,0.1,1.64E-05,0.99,0.99,3.08E-05,0.6,20,512,medium,TRUE,2.60E-05,PRUNED
270,270,433,05:35.4,15:43.6,0 days 01:10:08.167409,relu,8,0.1,1.11E-06,0.99,0.99,1.18E-05,0.8,20,512,medium,TRUE,0.000165069,COMPLETE
111,111,432,47:19.0,51:06.2,0 days 00:03:47.228077,relu,256,0.3,1.27E-07,0.99,0.99,1.37E-05,0.9,20,2048,medium,TRUE,2.16E-06,COMPLETE
529,529,431,44:02.7,47:48.8,0 days 00:03:46.086765,tanh,128,0.3,7.56E-08,0.99,0.99,0.000569855,0.9,20,2048,medium,TRUE,1.37E-06,PRUNED
569,569,429,32:45.5,40:47.1,0 days 00:08:01.616068,relu,32,0.2,5.54E-05,0.98,0.99,4.47E-05,0.9,20,2048,medium,TRUE,8.69E-05,PRUNED
243,243,428,52:04.9,55:39.2,0 days 00:03:34.326025,relu,256,0.3,4.66E-05,0.99,0.99,1.81E-05,0.9,20,2048,medium,TRUE,3.57E-06,COMPLETE
496,496,428,00:08.9,06:34.7,0 days 00:06:25.755090,tanh,32,0.3,3.58E-07,0.99,0.99,2.04E-05,0.8,20,2048,medium,TRUE,0.012748432,PRUNED
537,537,426,15:55.6,27:53.4,0 days 00:11:57.784379,relu,32,0.3,1.85E-07,0.99,0.9999,2.95E-05,0.5,20,64,large,TRUE,0.001866958,PRUNED
618,618,425,33:28.3,30:27.8,0 days 00:56:59.464271,tanh,8,0.3,3.63E-07,0.99,0.999,2.08E-05,2,20,2048,medium,TRUE,0.016990788,COMPLETE
101,101,422,09:08.1,16:22.2,0 days 00:07:14.048756,relu,128,0.3,3.62E-08,0.99,0.99,2.98E-05,0.9,20,2048,medium,TRUE,3.23E-06,COMPLETE
629,629,421,52:34.6,53:40.5,0 days 00:01:05.916197,tanh,512,0.3,1.17E-06,0.98,0.995,9.40E-05,0.9,20,1024,medium,TRUE,0.016690407,PRUNED
128,128,416,38:31.0,42:13.6,0 days 00:03:42.656898,relu,256,0.3,2.34E-07,0.99,0.99,2.02E-05,0.9,20,2048,medium,TRUE,1.83E-06,COMPLETE
273,273,415,23:13.6,31:51.3,0 days 00:08:37.725843,relu,32,0.4,2.87E-07,0.99,0.99,0.000154483,0.9,20,512,medium,TRUE,4.46E-06,PRUNED
347,347,415,05:48.6,23:49.2,0 days 01:18:00.543648,relu,8,0.1,1.80E-05,0.99,0.995,2.67E-05,0.9,20,512,medium,TRUE,2.94E-07,COMPLETE
471,471,415,00:21.0,03:58.5,0 days 00:03:37.479653,tanh,32,0.2,7.80E-08,0.99,0.995,1.44E-05,0.5,10,2048,medium,TRUE,2.29E-06,PRUNED
94,94,414,08:51.8,19:20.0,0 days 00:10:28.225448,relu,64,0.3,2.72E-08,0.92,0.99,2.61E-05,0.9,20,128,medium,TRUE,8.13E-06,COMPLETE
223,223,414,30:18.1,36:42.6,0 days 00:06:24.567313,tanh,32,0.1,4.42E-07,0.99,0.995,2.17E-05,0.5,20,2048,medium,TRUE,1.84E-07,PRUNED
582,582,414,22:44.6,25:44.4,0 days 00:02:59.719367,relu,128,0.3,1.44E-08,0.99,0.995,1.00E-05,0.5,20,2048,medium,TRUE,2.93E-06,PRUNED
138,138,413,05:23.1,08:53.6,0 days 00:03:30.508177,relu,256,0.3,9.15E-07,0.99,0.995,3.04E-05,0.7,20,2048,medium,TRUE,2.72E-06,COMPLETE
38,38,412,59:45.4,06:53.9,0 days 00:07:08.537306,relu,128,0.2,1.82E-08,0.8,0.9999,2.30E-05,0.3,10,64,large,TRUE,5.36E-05,COMPLETE
251,251,412,42:09.3,59:16.7,0 days 00:17:07.329932,relu,32,0.3,6.28E-07,0.99,0.995,1.58E-05,0.6,20,2048,medium,TRUE,0.000452077,COMPLETE
292,292,412,40:32.3,48:20.6,0 days 00:07:48.344706,relu,32,0.1,1.60E-07,0.99,0.99,3.28E-05,2,20,1024,medium,TRUE,3.34E-06,PRUNED
358,358,412,19:23.0,24:40.9,0 days 00:05:17.823451,relu,64,0.3,1.41E-06,1,0.995,0.000120355,0.8,20,2048,medium,TRUE,1.02E-06,PRUNED
336,336,411,37:57.1,45:01.8,0 days 00:07:04.691153,relu,32,0.1,4.10E-07,0.92,0.995,1.21E-05,0.8,20,1024,medium,TRUE,1.95E-07,PRUNED
349,349,411,34:26.8,38:22.6,0 days 00:03:55.794612,tanh,256,0.2,1.21E-07,0.99,0.99,1.50E-05,0.5,20,2048,medium,TRUE,0.0008564,COMPLETE
147,147,410,05:45.0,01:47.7,0 days 00:56:02.657248,tanh,8,0.3,1.31E-06,0.99,0.995,2.87E-05,0.7,20,2048,medium,TRUE,1.58E-06,COMPLETE
454,454,410,12:11.0,21:33.9,0 days 00:09:22.905369,relu,32,0.3,3.23E-08,0.92,0.999,2.18E-05,0.5,20,64,medium,TRUE,5.79E-06,PRUNED
72,72,408,28:21.6,35:14.6,0 days 00:06:53.041043,relu,128,0.2,2.02E-08,0.8,0.9999,5.29E-05,0.3,10,64,large,TRUE,5.40E-05,COMPLETE
505,505,408,17:15.4,33:34.9,0 days 00:16:19.485913,tanh,32,0.3,8.29E-08,0.99,0.99,2.95E-05,0.8,20,2048,medium,TRUE,0.000156162,COMPLETE
580,580,407,06:12.8,14:25.0,0 days 00:08:12.125651,relu,32,0.1,1.29E-05,0.99,0.99,5.82E-05,0.7,20,1024,medium,TRUE,2.06E-05,PRUNED
502,502,404,06:59.8,08:49.4,0 days 00:01:49.593053,tanh,256,0.3,3.90E-08,0.99,0.99,2.79E-05,0.8,20,2048,medium,TRUE,0.000657839,PRUNED
402,402,402,48:50.6,55:40.8,0 days 00:06:50.208452,relu,128,0.2,3.99E-07,0.99,0.99,3.29E-05,0.9,20,2048,medium,TRUE,0.000507061,COMPLETE
419,419,402,19:46.8,22:16.2,0 days 00:02:29.440517,tanh,128,0.3,7.99E-06,0.99,0.99,3.65E-05,0.9,20,2048,small,TRUE,5.37E-06,PRUNED
421,421,400,30:44.9,37:13.8,0 days 00:06:28.860086,relu,128,0.2,4.18E-08,0.99,0.99,1.56E-05,0.5,20,2048,medium,TRUE,3.28E-05,COMPLETE
508,508,398,43:59.2,45:46.4,0 days 00:01:47.207053,tanh,256,0.3,0.000290487,0.99,0.99,2.42E-05,0.8,20,2048,medium,TRUE,0.000241792,PRUNED
