,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_ortho_init,params_vf_coef,state
321,321,72,24:26.2,29:30.3,0 days 00:05:04.165330,relu,256,0.1,5.56E-08,0.99,0.995,1.34E-05,0.7,20,64,medium,TRUE,1.28E-06,PRUNED
330,330,72,41:47.8,46:32.4,0 days 00:04:44.624183,relu,64,0.3,9.75E-08,0.99,0.995,1.01E-05,0.7,20,2048,medium,TRUE,0.00064315,PRUNED
341,341,72,27:25.1,44:18.9,0 days 00:16:53.758190,relu,16,0.3,7.00E-08,0.99,0.995,8.35E-05,0.3,20,2048,medium,TRUE,8.73E-06,PRUNED
342,342,72,44:18.9,45:10.9,0 days 00:00:52.018198,relu,32,0.1,1.08E-06,0.99,0.98,0.000206794,0.9,1,512,medium,TRUE,1.97E-06,PRUNED
343,343,72,45:10.9,46:41.7,0 days 00:01:30.807052,relu,256,0.3,2.02E-08,0.99,0.995,1.91E-05,0.6,20,1024,medium,TRUE,1.29E-05,PRUNED
357,357,72,17:54.0,19:23.0,0 days 00:01:29.003662,relu,256,0.3,3.89E-07,0.99,0.99,1.44E-05,0.7,20,1024,medium,TRUE,4.00E-06,PRUNED
382,382,72,37:01.4,53:35.4,0 days 00:16:33.972742,tanh,32,0.1,7.76E-07,0.99,0.99,3.90E-05,0.6,20,1024,medium,TRUE,8.70E-06,COMPLETE
385,385,72,09:51.6,17:33.5,0 days 00:07:41.959917,tanh,32,0.1,3.41E-07,0.99,0.99,1.49E-05,0.6,20,32,medium,TRUE,1.82E-05,PRUNED
401,401,72,46:02.3,48:50.6,0 days 00:02:48.302922,relu,128,0.1,1.80E-07,0.99,0.995,4.69E-05,0.9,20,2048,medium,TRUE,1.57E-06,PRUNED
405,405,72,26:54.9,29:37.8,0 days 00:02:42.897577,relu,128,0.3,3.47E-05,0.99,0.95,3.55E-05,0.9,20,1024,medium,TRUE,2.27E-06,PRUNED
427,427,72,52:42.0,59:28.8,0 days 00:06:46.775801,tanh,64,0.3,1.57E-07,0.99,0.9,0.00050801,0.6,20,2048,medium,TRUE,5.31E-06,PRUNED
435,435,72,42:10.2,03:07.2,0 days 00:20:57.043050,relu,16,0.3,2.38E-08,0.9,0.99,1.75E-05,0.7,20,2048,large,TRUE,0.000586264,PRUNED
436,436,72,03:07.2,04:43.0,0 days 00:01:35.809874,tanh,256,0.4,1.04E-05,0.99,0.99,0.000604355,0.9,20,1024,medium,TRUE,0.004564695,PRUNED
442,442,72,48:28.0,50:05.6,0 days 00:01:37.510137,relu,256,0.1,5.18E-07,0.99,0.999,0.000306298,0.9,20,2048,medium,TRUE,2.62E-06,PRUNED
457,457,72,40:46.9,55:39.0,0 days 00:14:52.104156,relu,16,0.2,2.20E-07,0.99,0.99,1.77E-05,2,20,2048,medium,TRUE,9.67E-06,PRUNED
488,488,72,06:59.9,08:40.3,0 days 00:01:40.462306,tanh,256,0.3,1.70E-07,0.95,0.995,7.14E-05,0.7,20,1024,medium,TRUE,1.65E-05,PRUNED
489,489,72,08:40.3,28:53.9,0 days 00:20:13.572459,relu,32,0.1,5.20E-07,0.99,0.99,0.000128016,0.9,20,16,medium,TRUE,1.87E-06,PRUNED
512,512,72,04:03.0,12:28.7,0 days 00:08:25.625828,tanh,32,0.3,7.67E-08,0.99,0.99,2.27E-05,0.7,20,2048,large,FALSE,3.88E-07,PRUNED
514,514,72,14:23.1,21:16.9,0 days 00:06:53.723232,tanh,64,0.3,1.98E-07,0.92,0.99,1.46E-05,0.9,20,2048,medium,TRUE,0.957195373,PRUNED
523,523,72,03:38.7,06:11.0,0 days 00:02:32.274552,relu,32,0.3,1.04E-08,0.99,0.99,0.000109601,0.9,5,2048,medium,TRUE,0.00160235,PRUNED
534,534,72,10:34.3,13:26.4,0 days 00:02:52.113150,relu,128,0.3,5.28E-08,0.99,0.95,1.67E-05,0.7,20,2048,medium,TRUE,1.46E-07,PRUNED
543,543,72,12:04.6,13:45.3,0 days 00:01:40.645306,relu,256,0.3,7.33E-08,0.92,0.995,1.25E-05,0.3,20,2048,medium,TRUE,0.001063056,PRUNED
556,556,72,38:34.3,40:13.7,0 days 00:01:39.336345,relu,256,0.3,2.88E-08,0.92,0.995,7.17E-05,0.3,20,2048,medium,TRUE,0.000206364,PRUNED
558,558,72,48:49.3,57:14.2,0 days 00:08:24.919964,relu,32,0.3,1.37E-07,0.99,0.98,0.000161001,0.7,20,2048,medium,TRUE,5.04E-06,PRUNED
592,592,72,47:25.4,55:51.7,0 days 00:08:26.285979,tanh,64,0.3,4.95E-07,0.8,0.995,2.82E-05,0.8,20,2048,medium,TRUE,4.36E-05,PRUNED
599,599,72,53:44.1,02:18.2,0 days 00:08:34.055584,tanh,32,0.3,0.005957759,0.98,0.9,1.72E-05,0.7,20,2048,large,TRUE,0.193604953,PRUNED
619,619,72,30:27.8,32:30.0,0 days 00:02:02.228110,relu,128,0.2,6.78E-08,0.99,0.995,2.84E-05,0.9,20,2048,small,TRUE,0.00103744,PRUNED
644,644,72,00:53.5,07:19.5,0 days 00:06:26.050586,tanh,32,0.3,9.33E-08,0.9,0.995,0.000111346,0.9,20,1024,medium,TRUE,3.07E-07,PRUNED
21,21,71,54:48.7,59:37.8,0 days 00:04:49.139170,tanh,32,0.1,0.000263799,0.99,0.99,0.000103512,0.6,10,32,large,FALSE,6.24E-07,PRUNED
256,256,71,42:17.6,43:01.1,0 days 00:00:43.464871,relu,256,0.1,5.64E-06,0.99,0.995,1.82E-05,0.5,5,2048,medium,TRUE,0.108888589,PRUNED
259,259,71,56:49.2,04:44.2,0 days 00:07:55.043912,relu,256,0.1,9.40E-08,0.99,0.995,2.31E-05,0.7,20,32,medium,TRUE,1.16E-06,PRUNED
338,338,71,46:56.1,53:53.7,0 days 00:06:57.687286,tanh,32,0.3,2.22E-06,0.99,0.995,3.44E-05,0.5,20,64,medium,TRUE,3.76E-06,PRUNED
412,412,71,59:56.7,02:36.8,0 days 00:02:40.075149,relu,128,0.3,5.34E-08,0.99,0.99,1.68E-05,0.7,20,1024,medium,TRUE,4.12E-06,PRUNED
481,481,71,25:43.6,27:14.1,0 days 00:01:30.510939,relu,256,0.3,2.72E-08,0.99,0.99,2.08E-05,0.3,20,2048,medium,TRUE,6.74E-06,PRUNED
68,68,70,58:31.1,05:19.4,0 days 00:06:48.339222,relu,128,0.4,3.58E-08,1,0.999,2.04E-05,0.8,10,64,large,TRUE,0.000415406,COMPLETE
400,400,70,42:57.2,46:02.3,0 days 00:03:05.148523,relu,128,0.3,5.56E-07,0.95,0.995,8.78E-05,0.9,20,2048,medium,TRUE,9.86E-07,PRUNED
493,493,70,44:01.7,50:22.5,0 days 00:06:20.735004,tanh,32,0.3,2.67E-07,0.99,0.99,0.001217695,0.8,20,2048,medium,FALSE,1.36E-07,PRUNED
200,200,69,45:54.8,53:02.1,0 days 00:07:07.324308,relu,32,0.1,4.02E-07,1,0.999,2.36E-05,0.9,20,2048,medium,TRUE,3.58E-07,PRUNED
480,480,69,24:38.8,25:43.6,0 days 00:01:04.805563,relu,512,0.1,6.65E-06,0.98,0.995,3.21E-05,0.9,20,1024,medium,TRUE,2.27E-06,PRUNED
80,80,63,23:11.1,29:12.6,0 days 00:06:01.526390,relu,128,0.4,9.16E-07,0.92,0.999,7.01E-05,0.3,10,32,large,FALSE,7.78E-05,PRUNED
327,327,56,36:08.8,33:45.5,0 days 00:57:36.759308,relu,256,0.3,1.77E-06,0.8,0.999,0.000407053,0.8,20,8,medium,TRUE,2.13E-05,PRUNED
17,17,54,44:55.6,46:34.5,0 days 00:01:38.952142,tanh,32,0.3,1.67E-05,0.9,0.95,0.000234536,0.5,5,256,small,TRUE,0.000671223,PRUNED
18,18,54,46:34.5,47:25.2,0 days 00:00:50.707698,relu,128,0.4,0.000103612,0.98,0.9,0.000604725,2,5,512,small,TRUE,5.69E-05,PRUNED
25,25,54,13:07.0,14:55.1,0 days 00:01:48.159955,tanh,16,0.4,0.000195493,0.9,0.995,0.000164164,0.9,1,256,small,FALSE,0.000164718,COMPLETE
53,53,54,46:09.4,52:51.5,0 days 00:06:42.134702,relu,128,0.2,1.01E-08,0.8,0.98,2.15E-05,1,20,64,large,TRUE,9.10E-05,PRUNED
55,55,54,54:49.2,01:52.5,0 days 00:07:03.227107,relu,128,0.2,2.41E-08,0.8,0.999,1.45E-05,0.8,20,64,large,TRUE,3.04E-05,PRUNED
75,75,54,40:51.6,06:16.4,0 days 00:25:24.775388,relu,8,0.2,8.50E-08,0.8,0.95,3.43E-05,0.3,10,64,large,TRUE,6.59E-05,PRUNED
149,149,54,03:31.5,39:35.6,0 days 00:36:04.109461,relu,8,0.3,1.25E-06,0.99,0.995,3.84E-05,0.7,20,8,medium,TRUE,6.81E-06,PRUNED
376,376,54,31:49.9,40:41.3,0 days 00:08:51.375818,relu,32,0.3,5.43E-07,0.9,0.995,1.00E-05,0.7,20,512,medium,TRUE,1.68E-07,PRUNED
518,518,54,30:26.5,34:17.4,0 days 00:03:50.865109,tanh,256,0.3,0.000441826,0.95,0.95,2.06E-05,0.9,20,128,medium,TRUE,1.09E-06,PRUNED
531,531,54,55:07.0,01:13.1,0 days 00:06:06.099960,relu,256,0.3,7.37E-05,0.99,0.98,1.19E-05,0.5,20,32,small,FALSE,0.000877863,PRUNED
539,539,54,32:58.7,50:59.0,0 days 00:18:00.303676,relu,128,0.2,5.20E-06,0.99,0.99,1.28E-05,5,20,16,medium,TRUE,0.088010955,PRUNED
579,579,54,34:54.0,06:12.8,0 days 00:31:18.807283,relu,8,0.2,1.04E-06,0.99,0.995,1.74E-05,0.9,20,2048,medium,TRUE,0.002594607,PRUNED
2,2,53,11:40.0,25:21.0,0 days 00:13:41.051057,tanh,256,0.2,3.86E-08,0.9,0.98,0.000465339,0.9,20,32,medium,FALSE,0.007861847,COMPLETE
452,452,53,36:06.2,10:48.8,0 days 00:34:42.589568,relu,256,0.3,1.81E-06,0.99,0.99,1.46E-05,0.7,20,8,medium,TRUE,1.38E-07,PRUNED
487,487,53,01:26.8,06:59.9,0 days 00:05:33.068840,relu,32,0.4,3.02E-06,0.99,0.99,1.00E-05,0.8,20,2048,small,TRUE,2.94E-06,PRUNED
242,242,52,50:31.2,52:04.9,0 days 00:01:33.641318,relu,256,0.3,1.56E-08,0.99,0.99,2.43E-05,0.9,20,2048,medium,TRUE,7.54E-06,PRUNED
388,388,52,31:02.3,58:24.0,0 days 00:27:21.735377,tanh,32,0.1,2.25E-07,0.99,0.99,1.87E-05,0.7,20,8,medium,TRUE,4.16E-05,PRUNED
56,56,51,01:52.5,05:40.4,0 days 00:03:47.909200,relu,256,0.2,1.49E-07,0.8,0.9,5.45E-05,0.3,10,64,large,TRUE,6.25E-05,PRUNED
291,291,51,32:36.3,40:32.3,0 days 00:07:55.961592,relu,32,0.1,1.53E-08,0.99,0.995,9.24E-05,0.9,20,2048,medium,TRUE,7.34E-06,PRUNED
555,555,51,29:43.9,38:34.3,0 days 00:08:50.426048,relu,32,0.3,3.55E-05,0.99,0.995,0.000133606,0.9,20,2048,medium,TRUE,0.007951776,PRUNED
258,258,44,49:35.8,56:49.2,0 days 00:07:13.308207,relu,32,0.3,9.40E-07,0.99,0.98,2.78E-05,0.8,20,2048,medium,FALSE,2.37E-06,PRUNED
453,453,42,10:48.8,12:11.0,0 days 00:01:22.209396,tanh,512,0.1,6.62E-07,0.98,0.995,5.43E-05,0.6,20,1024,medium,FALSE,2.90E-06,PRUNED
609,609,41,56:22.4,30:23.7,0 days 00:34:01.349743,relu,8,0.4,3.87E-07,0.99,0.99,3.20E-05,0.5,20,2048,medium,FALSE,2.44E-05,PRUNED
16,16,39,43:17.6,44:55.6,0 days 00:01:37.934696,tanh,32,0.4,9.10E-06,0.9,0.95,0.001285767,0.3,5,256,small,TRUE,6.91E-06,PRUNED
24,24,39,08:39.8,13:07.0,0 days 00:04:27.203769,tanh,32,0.1,3.08E-05,0.9,0.95,2.87E-05,0.7,5,16,large,FALSE,6.87E-07,PRUNED
89,89,39,41:19.5,52:47.5,0 days 00:11:27.962518,relu,64,0.2,7.36E-08,0.92,0.95,2.09E-05,0.3,20,16,small,TRUE,8.29E-05,PRUNED
190,190,39,16:24.0,43:04.7,0 days 00:26:40.655295,tanh,16,0.1,1.69E-06,0.99,0.98,2.93E-05,0.8,20,8,medium,TRUE,2.65E-07,PRUNED
225,225,39,43:17.4,49:47.2,0 days 00:06:29.802872,tanh,32,0.1,2.33E-06,0.9,0.995,2.82E-05,0.5,20,2048,medium,TRUE,4.59E-07,PRUNED
312,312,39,56:31.7,59:49.0,0 days 00:03:17.327663,tanh,128,0.4,4.44E-07,0.8,0.999,2.28E-05,0.7,20,2048,medium,TRUE,1.04E-07,PRUNED
434,434,39,38:55.2,42:10.2,0 days 00:03:14.942471,relu,256,0.1,1.02E-06,0.99,0.98,1.22E-05,0.9,20,128,medium,FALSE,0.001575847,PRUNED
484,484,39,14:36.0,41:14.1,0 days 00:26:38.087759,tanh,128,0.2,6.03E-08,0.92,0.995,4.17E-05,0.5,20,8,medium,TRUE,4.24E-06,PRUNED
515,515,39,21:16.9,27:38.0,0 days 00:06:21.149454,tanh,32,0.3,1.15E-07,0.8,0.99,3.19E-05,0.5,20,2048,medium,TRUE,2.33E-05,PRUNED
617,617,39,29:50.1,33:28.3,0 days 00:03:38.212231,relu,32,0.3,0.031312627,0.99,0.95,3.79E-05,1,10,2048,medium,TRUE,2.13E-06,PRUNED
622,622,39,41:05.3,45:29.9,0 days 00:04:24.616588,relu,64,0.3,0.0136487,0.92,0.995,1.24E-05,0.9,20,2048,medium,TRUE,0.001264277,PRUNED
623,623,39,45:29.9,52:28.9,0 days 00:06:58.935582,relu,32,0.1,5.75E-07,0.8,0.99,1.83E-05,0.5,20,2048,medium,TRUE,2.95E-06,PRUNED
114,114,38,59:10.6,00:47.2,0 days 00:01:36.649690,relu,256,0.3,3.05E-07,0.99,0.99,1.17E-05,0.9,20,2048,medium,TRUE,4.47E-06,PRUNED
296,296,38,14:00.5,25:45.5,0 days 00:11:45.016604,relu,32,0.3,6.12E-07,0.8,0.99,0.000323853,0.6,20,512,medium,TRUE,2.41E-06,PRUNED
460,460,38,22:15.9,32:03.1,0 days 00:09:47.250005,relu,32,0.1,3.27E-07,0.99,0.995,1.20E-05,0.5,20,2048,large,TRUE,0.000384764,PRUNED
4,4,37,33:36.2,53:29.7,0 days 00:19:53.532387,tanh,512,0.2,0.000635991,0.8,0.95,0.000241846,0.3,10,8,small,TRUE,0.050272093,COMPLETE
5,5,37,53:29.7,01:48.2,0 days 00:08:18.493408,tanh,16,0.4,0.099457205,0.95,0.995,1.04E-05,0.8,5,64,large,TRUE,0.841788614,COMPLETE
7,7,37,08:28.7,19:07.2,0 days 00:10:38.437535,tanh,8,0.3,8.01E-05,0.99,0.9,2.56E-05,0.5,5,256,small,FALSE,0.718189301,COMPLETE
20,20,37,53:01.0,54:48.7,0 days 00:01:47.663050,tanh,256,0.1,8.40E-06,0.95,0.95,3.22E-05,5,20,2048,small,TRUE,2.92E-05,PRUNED
50,50,37,54:26.6,50:08.0,0 days 00:55:41.386999,relu,64,0.3,1.01E-08,0.98,0.9,1.87E-05,0.3,20,8,large,TRUE,0.000407553,PRUNED
52,52,37,44:00.5,46:09.4,0 days 00:02:08.813724,relu,256,0.2,3.40E-08,0.8,0.99,4.46E-05,0.3,20,512,large,TRUE,3.63E-05,PRUNED
63,63,37,53:53.7,43:45.4,0 days 00:49:51.720005,relu,128,0.4,2.34E-08,0.92,0.99,1.52E-05,5,20,8,large,TRUE,0.000118936,PRUNED
70,70,37,17:21.8,18:21.4,0 days 00:00:59.637649,relu,32,0.2,4.99E-07,0.92,0.9,1.34E-05,0.7,1,64,large,FALSE,5.74E-06,PRUNED
129,129,37,42:13.6,43:50.8,0 days 00:01:37.204761,relu,256,0.3,4.53E-07,0.99,0.9,1.68E-05,0.9,20,2048,medium,TRUE,6.94E-07,PRUNED
176,176,37,22:27.3,23:13.8,0 days 00:00:46.561408,tanh,32,0.1,7.17E-07,0.99,0.9,5.63E-05,0.8,1,1024,medium,TRUE,5.14E-07,PRUNED
210,210,37,08:06.7,26:47.5,0 days 00:18:40.845232,relu,16,0.1,7.11E-06,0.95,0.995,4.25E-05,2,20,2048,medium,TRUE,5.80E-07,PRUNED
260,260,37,04:44.2,41:12.6,0 days 00:36:28.370959,relu,128,0.3,7.85E-05,0.99,0.995,1.50E-05,0.5,20,8,medium,TRUE,8.53E-07,PRUNED
294,294,37,37:32.0,12:23.6,0 days 00:34:51.665481,relu,128,0.3,2.81E-07,0.99,0.999,1.82E-05,0.3,20,8,medium,TRUE,1.37E-05,PRUNED
302,302,37,49:29.9,50:36.1,0 days 00:01:06.228265,relu,512,0.3,3.43E-07,0.99,0.9,1.00E-05,5,5,128,medium,TRUE,3.80E-07,PRUNED
308,308,37,20:02.2,39:17.4,0 days 00:19:15.170790,relu,16,0.2,5.54E-07,0.95,0.995,5.03E-05,0.3,20,1024,medium,TRUE,0.000202387,PRUNED
309,309,37,39:17.4,47:41.4,0 days 00:08:23.986922,relu,32,0.3,2.61E-06,0.99,0.995,0.000189971,0.5,20,2048,medium,TRUE,4.90E-06,PRUNED
344,344,37,46:41.7,53:00.1,0 days 00:06:18.406796,tanh,32,0.3,0.000136839,0.8,0.999,0.000702791,0.5,20,2048,medium,TRUE,2.76E-06,PRUNED
346,346,37,54:39.7,05:48.6,0 days 00:11:08.954773,relu,32,0.3,1.65E-06,0.9,0.95,0.000256198,0.7,20,2048,large,TRUE,1.19E-06,PRUNED
359,359,37,24:40.9,41:32.8,0 days 00:16:51.975936,tanh,32,0.1,8.21E-06,0.99,0.9,1.79E-05,0.3,20,16,large,TRUE,0.001156779,PRUNED
393,393,37,40:24.2,00:09.4,0 days 00:19:45.157195,relu,32,0.1,5.69E-07,0.99,0.9,2.31E-05,0.7,20,16,medium,TRUE,2.17E-06,PRUNED
470,470,37,54:22.5,00:21.0,0 days 00:05:58.541472,relu,256,0.3,4.26E-08,0.99,0.99,0.001051369,0.9,20,64,medium,TRUE,5.19E-06,PRUNED
479,479,37,17:24.5,24:38.8,0 days 00:07:14.293369,tanh,32,0.3,1.40E-06,0.99,0.9,1.02E-05,0.8,20,32,medium,TRUE,3.14E-05,PRUNED
483,483,37,39:21.3,14:36.0,0 days 00:35:14.744548,relu,8,0.3,3.82E-07,0.8,0.999,5.68E-05,0.6,20,2048,medium,TRUE,1.18E-06,PRUNED
494,494,37,50:22.5,56:40.8,0 days 00:06:18.290102,tanh,32,0.1,1.38E-07,0.9,0.99,1.81E-05,0.8,20,2048,medium,TRUE,1.13E-07,PRUNED
525,525,37,20:25.7,28:24.4,0 days 00:07:58.690065,relu,256,0.3,1.43E-07,0.99,0.9,0.000897206,0.5,20,64,large,TRUE,1.30E-05,PRUNED
552,552,37,11:47.7,14:56.4,0 days 00:03:08.663389,relu,128,0.3,1.65E-05,0.95,0.9,3.76E-05,0.5,20,2048,medium,TRUE,5.67E-05,PRUNED
621,621,37,34:14.1,41:05.3,0 days 00:06:51.245804,tanh,32,0.3,2.08E-06,0.99,0.9999,1.47E-05,0.7,5,8,medium,TRUE,1.24E-05,PRUNED
54,54,36,52:51.5,54:49.2,0 days 00:01:57.729017,relu,128,0.2,7.46E-08,0.8,0.999,0.000105141,0.5,10,2048,large,TRUE,0.000195562,PRUNED
119,119,36,11:52.3,13:37.2,0 days 00:01:44.853159,tanh,256,0.3,1.39E-07,0.99,0.99,1.34E-05,0.9,20,2048,medium,TRUE,1.60E-06,PRUNED
142,142,36,15:55.1,17:25.6,0 days 00:01:30.484286,relu,256,0.3,6.26E-07,0.99,0.995,1.30E-05,0.7,20,2048,medium,TRUE,1.02E-06,PRUNED
214,214,36,31:56.0,59:53.4,0 days 00:27:57.441625,relu,8,0.3,1.14E-05,0.99,0.995,1.58E-05,0.7,20,2048,medium,TRUE,2.26E-06,PRUNED
230,230,36,33:07.2,01:48.2,0 days 00:28:41.001747,relu,8,0.3,1.82E-07,0.99,0.995,1.64E-05,0.8,20,2048,medium,FALSE,6.15E-07,PRUNED
257,257,36,43:01.1,49:35.8,0 days 00:06:34.767362,tanh,32,0.3,1.52E-07,0.99,0.995,0.000368269,2,20,1024,medium,TRUE,2.26E-07,PRUNED
322,322,36,29:30.3,14:41.3,0 days 00:45:10.949604,relu,8,0.1,3.47E-07,0.99,0.995,2.09E-05,0.5,20,512,large,TRUE,1.78E-06,PRUNED
329,329,36,40:26.7,41:47.8,0 days 00:01:21.066263,relu,256,0.1,3.84E-08,1,0.995,1.61E-05,0.5,20,1024,small,TRUE,2.14E-06,PRUNED
437,437,36,04:43.0,07:26.7,0 days 00:02:43.683920,relu,128,0.1,7.70E-05,0.8,0.995,3.39E-05,0.3,20,2048,medium,TRUE,3.37E-06,PRUNED
526,526,36,28:24.4,34:57.5,0 days 00:06:33.154896,tanh,32,0.2,5.99E-07,0.99,0.99,0.000331954,0.8,20,2048,medium,TRUE,0.006245627,PRUNED
208,208,35,59:58.6,00:36.5,0 days 00:00:37.951728,relu,512,0.3,4.61E-07,0.99,0.995,1.30E-05,0.7,1,1024,small,TRUE,1.59E-07,PRUNED
366,366,35,44:50.6,46:32.1,0 days 00:01:41.448620,relu,256,0.1,3.06E-07,0.92,0.999,1.87E-05,5,20,2048,medium,TRUE,0.300348302,PRUNED
350,350,34,38:22.6,40:39.3,0 days 00:02:16.739242,relu,32,0.3,2.54E-07,0.99,0.995,1.01E-05,0.7,5,2048,medium,TRUE,1.30E-07,PRUNED
398,398,18,35:51.8,39:26.8,0 days 00:03:34.955387,relu,128,0.1,8.27E-07,0.99,0.995,6.52E-05,0.9,20,2048,large,TRUE,2.78E-06,PRUNED
474,474,18,16:00.5,00:13.9,0 days 00:44:13.432638,relu,8,0.3,2.14E-07,0.99,0.999,0.000235181,0.9,20,2048,medium,TRUE,3.38E-07,PRUNED
424,424,17,13:19.7,14:45.8,0 days 00:01:26.055759,relu,256,0.3,1.03E-08,0.99,0.9999,3.00E-05,0.9,10,2048,medium,TRUE,5.25E-05,PRUNED
441,441,17,47:42.0,48:28.0,0 days 00:00:46.064746,relu,128,0.3,2.49E-07,0.99,0.995,0.000102392,0.6,1,1024,small,TRUE,4.51E-06,PRUNED
281,281,4,21:36.7,24:09.6,0 days 00:02:32.863393,relu,128,0.3,4.72E-07,0.8,0.995,1.00E-05,0.8,20,2048,medium,TRUE,2.91E-05,PRUNED
387,387,4,24:30.6,31:02.3,0 days 00:06:31.693437,tanh,32,0.1,8.80E-08,0.8,0.95,1.01E-05,0.8,20,2048,medium,TRUE,7.80E-06,PRUNED
448,448,4,00:39.6,02:28.8,0 days 00:01:49.133969,relu,256,0.1,0.000930405,1,0.9,4.39E-05,0.7,20,2048,large,TRUE,6.90E-06,PRUNED
499,499,4,42:27.9,44:24.4,0 days 00:01:56.576807,tanh,32,0.1,8.73E-08,0.8,0.99,1.71E-05,0.8,5,2048,medium,TRUE,1.09E-07,PRUNED
6,6,1,01:48.2,08:28.7,0 days 00:06:40.561324,tanh,16,0.1,2.02E-06,0.98,0.999,0.202771213,1,5,512,large,FALSE,0.001987546,PRUNED
8,8,1,19:07.2,25:46.4,0 days 00:06:39.246349,relu,64,0.4,1.78E-06,0.95,0.99,0.010941495,0.7,20,1024,large,TRUE,0.000154373,PRUNED
33,33,1,35:35.7,39:40.9,0 days 00:04:05.187825,relu,128,0.2,2.95E-05,0.8,0.9999,0.001332272,0.9,10,64,large,TRUE,8.86E-06,PRUNED
34,34,1,39:40.9,40:29.2,0 days 00:00:48.367315,relu,512,0.2,2.05E-05,0.9,0.9999,0.000617675,0.9,10,1024,large,TRUE,1.37E-06,PRUNED
90,90,1,52:47.5,53:23.2,0 days 00:00:35.711981,relu,128,0.3,3.17E-08,0.8,0.9999,0.000143589,5,1,256,medium,TRUE,0.000157639,PRUNED
