,number,value,datetime_start,datetime_complete,duration,params_activation_fn,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_net_arch,params_ortho_init,params_vf_coef,state
117,117,1,06:08.1,07:48.5,0 days 00:01:40.433122,relu,256,0.3,3.08E-07,0.99,0.99,2.13E-05,0.9,20,2048,medium,FALSE,1.02E-06,PRUNED
139,139,1,08:53.6,10:20.6,0 days 00:01:27.026640,relu,256,0.3,5.39E-07,0.99,0.995,1.54E-05,0.7,20,2048,medium,FALSE,2.08E-06,PRUNED
169,169,1,35:19.0,42:14.8,0 days 00:06:55.849957,relu,32,0.3,5.43E-07,0.98,0.995,1.66E-05,0.8,20,2048,medium,FALSE,7.33E-07,PRUNED
209,209,1,00:36.5,08:06.7,0 days 00:07:30.118433,relu,32,0.3,2.30E-07,0.98,0.99,1.72E-05,0.9,20,2048,medium,TRUE,1.13E-06,PRUNED
240,240,1,48:10.2,49:02.3,0 days 00:00:52.058363,relu,512,0.1,4.46E-07,0.99,0.99,6.92E-05,0.8,20,2048,small,TRUE,1.81E-07,PRUNED
279,279,1,17:31.8,19:56.4,0 days 00:02:24.639799,relu,32,0.1,1.17E-05,0.95,0.995,3.18E-05,0.9,5,2048,medium,TRUE,5.22E-07,PRUNED
297,297,1,25:45.5,27:26.8,0 days 00:01:41.229735,relu,256,0.3,4.45E-06,0.99,0.995,2.35E-05,0.8,20,2048,medium,TRUE,2.96E-07,PRUNED
317,317,1,36:02.3,08:53.6,0 days 00:32:51.309950,relu,8,0.1,8.91E-08,0.9,0.995,2.69E-05,0.5,20,512,medium,FALSE,0.009330995,PRUNED
328,328,1,33:45.5,40:26.7,0 days 00:06:41.163292,tanh,32,0.3,4.39E-05,0.99,0.995,0.004482971,0.3,20,2048,medium,TRUE,1.45E-07,PRUNED
331,331,1,46:32.4,13:09.4,0 days 00:26:36.999016,relu,8,0.3,3.04E-05,0.99,0.9,1.32E-05,1,20,2048,medium,TRUE,9.62E-07,PRUNED
339,339,1,53:53.7,25:23.5,0 days 00:31:29.795634,relu,8,0.1,0.09294511,0.95,0.995,1.58E-05,0.8,20,2048,medium,TRUE,7.59E-07,PRUNED
348,348,1,23:49.2,34:26.8,0 days 00:10:37.638537,relu,32,0.3,9.76E-06,0.99,0.995,0.00107273,0.8,20,1024,medium,TRUE,5.97E-07,PRUNED
352,352,1,44:30.1,58:01.9,0 days 00:13:31.809554,relu,32,0.3,3.18E-06,0.99,0.995,0.912137615,0.9,20,32,medium,TRUE,1.53E-06,PRUNED
354,354,1,27:44.1,29:23.4,0 days 00:01:39.262152,tanh,256,0.1,4.84E-08,0.99,0.995,0.084899748,0.8,20,2048,medium,TRUE,2.71E-06,PRUNED
372,372,1,16:15.3,25:38.1,0 days 00:09:22.797211,relu,32,0.3,1.84E-07,0.99,0.99,0.000480915,0.9,20,1024,medium,TRUE,1.99E-06,PRUNED
374,374,1,28:13.1,29:53.6,0 days 00:01:40.508247,tanh,32,0.1,2.87E-07,0.8,0.995,1.40E-05,0.8,5,2048,small,TRUE,1.01E-07,PRUNED
395,395,1,01:22.9,26:45.0,0 days 00:25:22.034153,relu,8,0.3,1.43E-06,0.92,0.995,0.00077119,0.8,20,256,small,TRUE,1.60E-07,PRUNED
415,415,1,09:28.4,12:46.7,0 days 00:03:18.287409,relu,128,0.3,1.31E-07,0.99,0.99,0.000171659,0.7,20,2048,medium,FALSE,2.55E-06,PRUNED
433,433,1,43:16.2,38:55.2,0 days 00:55:39.032191,relu,8,0.3,1.13E-07,0.99,0.999,0.003412914,0.6,20,2048,medium,TRUE,0.001330052,PRUNED
446,446,1,50:48.4,55:32.7,0 days 00:04:44.330946,relu,32,0.1,3.76E-07,0.99,0.99,0.008299495,0.6,10,1024,medium,TRUE,0.565555394,PRUNED
463,463,1,42:55.1,44:59.8,0 days 00:02:04.723954,relu,256,0.1,0.01984947,0.99,0.98,0.002611807,0.7,20,1024,medium,TRUE,0.001018477,PRUNED
468,468,1,42:04.9,50:39.2,0 days 00:08:34.337937,relu,32,0.1,5.71E-05,0.8,0.995,0.000209037,0.7,20,1024,medium,TRUE,9.54E-07,PRUNED
472,472,1,03:58.5,14:56.8,0 days 00:10:58.364738,relu,32,0.1,1.37E-08,0.99,0.995,0.000164245,0.7,20,2048,medium,FALSE,1.25E-07,PRUNED
490,490,1,28:53.9,29:30.6,0 days 00:00:36.724135,relu,128,0.3,1.07E-06,0.99,0.995,0.002387661,0.5,1,2048,medium,TRUE,0.025364862,PRUNED
509,509,1,45:46.4,51:10.6,0 days 00:05:24.229598,tanh,32,0.3,5.60E-08,0.99,0.99,0.012963341,0.9,20,2048,small,TRUE,0.000233098,PRUNED
524,524,1,06:11.0,20:25.7,0 days 00:14:14.653548,relu,16,0.3,3.57E-05,0.9,0.99,1.29E-05,0.7,20,2048,medium,TRUE,0.001248218,PRUNED
530,530,1,47:48.8,55:07.0,0 days 00:07:18.129559,relu,32,0.1,4.14E-07,0.8,0.99,1.96E-05,0.7,20,2048,medium,TRUE,0.000550329,PRUNED
532,532,1,01:13.1,08:45.2,0 days 00:07:32.187116,relu,32,0.1,3.11E-07,0.99,0.99,2.48E-05,0.8,20,2048,medium,TRUE,2.64E-07,PRUNED
535,535,1,13:26.4,13:48.0,0 days 01:00:21.586811,relu,32,0.4,1.15E-07,0.99,0.99,0.891146888,0.8,20,8,medium,TRUE,2.04E-07,PRUNED
547,547,1,28:20.6,29:55.4,0 days 00:01:34.843016,relu,256,0.3,9.10E-08,0.92,0.995,1.04E-05,0.3,20,2048,medium,TRUE,0.000313022,PRUNED
549,549,1,41:48.5,44:37.5,0 days 00:02:48.976224,relu,32,0.3,0.091247115,0.92,0.995,2.28E-05,0.3,5,2048,large,TRUE,0.009621825,PRUNED
551,551,1,10:01.1,11:47.7,0 days 00:01:46.559859,relu,256,0.3,1.19E-07,0.92,0.995,0.000452389,0.3,20,2048,medium,TRUE,0.125897907,PRUNED
553,553,1,14:56.4,26:15.0,0 days 00:11:18.602568,relu,32,0.3,6.90E-08,0.8,0.995,0.056802969,0.9,20,2048,medium,TRUE,0.053630973,PRUNED
578,578,1,27:06.7,34:54.0,0 days 00:07:47.299405,relu,32,0.3,3.64E-07,0.8,0.99,2.38E-05,0.5,20,2048,medium,TRUE,0.003099866,PRUNED
587,587,1,56:46.4,18:35.4,0 days 01:21:48.971309,relu,8,0.1,4.06E-07,0.99,0.95,0.004646376,2,20,2048,large,TRUE,1.33E-06,PRUNED
589,589,1,19:30.3,28:02.1,0 days 00:08:31.796550,relu,32,0.3,2.37E-07,0.99,0.9999,0.000682344,0.7,20,2048,medium,FALSE,0.000210127,PRUNED
591,591,1,45:39.6,47:25.4,0 days 00:01:45.765163,relu,256,0.1,7.05E-07,0.92,0.99,1.95E-05,0.5,20,2048,medium,TRUE,4.66E-06,PRUNED
602,602,1,07:13.1,19:51.8,0 days 00:12:38.621176,relu,32,0.3,8.25E-08,0.99,0.99,0.011743265,0.5,20,128,medium,TRUE,0.072182693,PRUNED
603,603,1,19:51.8,21:33.0,0 days 00:01:41.259808,tanh,256,0.3,2.13E-08,0.99,0.999,0.091265629,0.7,20,2048,medium,TRUE,9.44E-07,PRUNED
604,604,1,21:33.0,28:51.6,0 days 00:07:18.554852,relu,32,0.1,5.37E-07,0.95,0.995,2.11E-05,0.8,20,2048,medium,TRUE,1.84E-06,PRUNED
620,620,1,32:30.0,34:14.1,0 days 00:01:44.055669,relu,256,0.1,1.47E-08,0.99,0.99,0.343366298,0.8,20,1024,medium,TRUE,0.219076715,PRUNED
625,625,1,54:41.3,31:22.1,0 days 00:36:40.778740,tanh,32,0.3,6.14E-06,0.99,0.99,0.033658329,0.3,20,16,medium,TRUE,1.09E-06,PRUNED
626,626,1,31:22.1,34:38.1,0 days 00:03:16.019716,relu,128,0.3,3.60E-08,0.99,0.995,0.006630166,0.9,20,2048,medium,FALSE,0.027882087,PRUNED
634,634,1,49:22.2,01:03.2,0 days 00:11:41.063775,relu,32,0.3,2.44E-07,0.99,0.995,0.002699788,0.5,20,2048,medium,TRUE,0.000142538,PRUNED
637,637,1,15:24.5,26:32.2,0 days 00:11:07.712075,relu,32,0.3,0.000110686,0.92,0.99,0.04207904,0.3,20,1024,medium,TRUE,9.50E-06,PRUNED
638,638,1,26:32.2,28:07.3,0 days 00:01:35.084045,relu,256,0.1,1.60E-06,0.99,0.995,0.000297532,0.9,20,2048,medium,TRUE,0.00026922,PRUNED
639,639,1,28:07.3,30:53.9,0 days 00:02:46.668295,relu,128,0.3,0.00361491,0.8,0.99,6.31E-05,0.7,20,2048,medium,TRUE,0.007290051,PRUNED
642,642,1,51:22.1,52:39.4,0 days 00:01:17.330741,relu,256,0.1,0.00015349,0.99,0.99,2.14E-05,0.9,20,2048,small,TRUE,5.42E-05,PRUNED
0,0,0,29:39.3,31:15.4,0 days 00:01:36.139947,relu,128,0.4,0.012639243,0.8,0.995,0.000666321,2,1,64,medium,FALSE,2.82E-06,COMPLETE
1,1,0,31:15.4,11:40.0,0 days 00:40:24.525766,relu,32,0.2,3.27E-05,0.8,0.9999,0.034617517,0.9,10,16,large,FALSE,6.57E-05,COMPLETE
10,10,0,28:06.6,29:49.9,0 days 00:01:43.271144,relu,64,0.3,2.06E-06,1,0.98,0.002327096,5,5,2048,medium,FALSE,0.035291834,PRUNED
19,19,0,47:25.2,53:01.0,0 days 00:05:35.831572,tanh,512,0.1,1.09E-07,1,0.999,0.004179174,0.8,5,8,small,TRUE,1.29E-06,PRUNED
27,27,0,16:47.8,17:53.4,0 days 00:01:05.620512,relu,512,0.2,6.04E-07,0.95,0.9999,0.001277925,0.6,10,1024,large,FALSE,5.45E-07,PRUNED
29,29,0,19:33.1,20:29.0,0 days 00:00:55.895637,relu,512,0.2,5.36E-06,0.99,0.9999,0.0004352,0.9,10,1024,medium,TRUE,2.10E-05,PRUNED
30,30,0,20:29.0,21:31.3,0 days 00:01:02.253055,relu,512,0.2,4.00E-07,1,0.9999,0.000703587,2,10,1024,large,TRUE,3.60E-06,PRUNED
74,74,0,38:36.2,40:51.6,0 days 00:02:15.455128,relu,128,0.2,5.37E-08,0.99,0.9999,0.000110365,5,10,256,large,TRUE,2.17E-05,PRUNED
168,168,0,24:52.4,35:19.0,0 days 00:10:26.569226,relu,32,0.1,1.73E-06,0.99,0.995,0.006021644,0.8,20,2048,medium,TRUE,2.62E-07,PRUNED
188,188,0,46:05.5,52:34.9,0 days 00:06:29.424404,tanh,32,0.1,1.28E-07,0.99,0.999,0.001637007,0.5,20,1024,medium,TRUE,1.44E-07,PRUNED
193,193,0,57:10.4,08:04.0,0 days 00:10:53.560711,relu,32,0.3,6.57E-07,0.99,0.995,0.000799555,0.8,20,256,medium,TRUE,3.72E-07,PRUNED
197,197,0,08:33.9,20:27.1,0 days 00:11:53.177133,relu,32,0.3,2.78E-07,0.99,0.995,0.019150775,0.8,20,1024,medium,TRUE,1.02E-07,PRUNED
198,198,0,20:27.1,29:32.5,0 days 00:09:05.469700,relu,32,0.4,2.15E-07,0.99,0.9,0.000195475,0.6,20,2048,medium,FALSE,1.76E-06,PRUNED
215,215,0,59:53.4,01:38.5,0 days 00:01:45.116622,relu,256,0.3,1.20E-06,0.99,0.995,0.00011781,0.8,20,2048,medium,TRUE,7.88E-07,PRUNED
217,217,0,09:47.6,12:39.0,0 days 00:02:51.440548,tanh,256,0.3,6.27E-08,0.99,0.995,0.211369686,0.7,20,2048,medium,TRUE,4.63E-07,PRUNED
219,219,0,20:15.9,21:15.0,0 days 00:00:59.056824,relu,256,0.3,1.43E-06,0.99,0.95,0.05499684,0.7,5,2048,medium,TRUE,2.05E-07,PRUNED
245,245,0,57:33.6,08:45.1,0 days 00:11:11.510404,relu,32,0.3,6.94E-07,0.99,0.995,0.003072337,0.7,20,2048,medium,TRUE,5.13E-06,PRUNED
247,247,0,13:22.8,14:24.9,0 days 00:01:02.100528,relu,256,0.3,2.25E-05,0.99,0.995,1.30E-05,0.5,1,1024,medium,TRUE,2.60E-06,PRUNED
250,250,0,24:11.5,42:09.3,0 days 00:17:57.817190,relu,16,0.3,2.54E-07,0.99,0.995,0.000189915,0.5,20,2048,medium,TRUE,3.28E-06,PRUNED
255,255,0,33:27.1,42:17.6,0 days 00:08:50.476942,relu,32,0.3,3.53E-07,0.99,0.995,0.000907426,0.7,20,2048,medium,TRUE,1.34E-07,PRUNED
265,265,0,13:02.8,19:57.8,0 days 00:06:55.054319,relu,32,0.1,3.19E-06,0.99,0.995,0.447157968,0.8,20,512,small,TRUE,3.31E-06,PRUNED
278,278,0,50:07.2,17:31.8,0 days 00:27:24.612046,relu,16,0.3,7.39E-08,0.99,0.99,0.000434375,0.8,20,256,medium,FALSE,8.98E-06,PRUNED
293,293,0,48:20.6,37:32.0,0 days 00:49:11.320405,relu,8,0.3,3.23E-08,0.99,0.995,0.005853664,0.8,20,2048,medium,TRUE,1.48E-07,PRUNED
295,295,0,12:23.6,14:00.5,0 days 00:01:36.882002,relu,32,0.1,2.17E-07,0.99,0.995,0.001775601,0.9,1,16,medium,TRUE,4.44E-05,PRUNED
304,304,0,48:27.3,54:58.6,0 days 00:06:31.360892,relu,256,0.1,1.26E-07,0.98,0.99,0.002400969,0.5,20,64,medium,TRUE,2.78E-06,PRUNED
334,334,0,23:07.2,35:52.8,0 days 00:12:45.621611,relu,32,0.2,1.65E-07,0.98,0.999,0.000980245,0.5,20,2048,large,TRUE,4.36E-07,PRUNED
337,337,0,45:01.8,46:56.1,0 days 00:01:54.240968,relu,256,0.4,6.13E-07,0.99,0.99,0.030537923,5,20,2048,medium,FALSE,8.43E-05,PRUNED
340,340,0,25:23.5,27:25.1,0 days 00:02:01.553215,relu,256,0.3,6.83E-06,0.99,0.99,0.010585913,0.7,20,2048,medium,TRUE,0.000118772,PRUNED
351,351,0,40:39.3,44:30.1,0 days 00:03:50.785858,relu,256,0.1,5.16E-07,0.99,0.9999,0.001535892,2,20,64,small,TRUE,0.00038705,PRUNED
370,370,0,30:37.1,31:38.1,0 days 00:01:00.985334,relu,32,0.3,1.75E-06,0.99,0.995,1.61E-05,1,1,2048,medium,TRUE,0.000100741,PRUNED
371,371,0,31:38.1,16:15.3,0 days 01:44:37.272944,relu,8,0.1,2.84E-06,0.99,0.995,0.001420944,0.6,20,512,large,TRUE,4.77E-07,PRUNED
375,375,0,29:53.6,31:49.9,0 days 00:01:56.378760,relu,256,0.2,1.32E-06,0.99,0.999,0.003313471,0.9,20,2048,medium,FALSE,1.16E-05,PRUNED
378,378,0,02:52.0,04:40.5,0 days 00:01:48.516017,relu,256,0.1,2.37E-08,0.99,0.995,1.78E-05,0.3,20,2048,medium,TRUE,1.46E-06,PRUNED
389,389,0,58:24.0,24:11.9,0 days 00:25:47.933052,tanh,8,0.1,3.80E-08,1,0.9999,7.57E-05,0.9,20,2048,medium,TRUE,3.67E-06,PRUNED
390,390,0,24:11.9,25:17.2,0 days 00:01:05.262903,tanh,32,0.1,1.14E-06,0.99,0.99,0.010554801,0.6,1,512,medium,TRUE,2.65E-07,PRUNED
392,392,0,30:10.1,40:24.2,0 days 00:10:14.081653,relu,32,0.2,4.81E-05,0.98,0.99,0.001780603,0.8,20,2048,medium,TRUE,1.09E-06,PRUNED
394,394,0,00:09.4,01:22.9,0 days 00:01:13.563202,tanh,512,0.1,0.000267973,0.99,0.99,1.63E-05,0.9,20,2048,medium,FALSE,1.63E-06,PRUNED
411,411,0,55:28.0,59:56.7,0 days 00:04:28.769551,relu,128,0.3,9.17E-08,0.99,0.99,0.01490631,0.7,20,2048,large,TRUE,4.43E-06,PRUNED
414,414,0,05:38.0,09:28.4,0 days 00:03:50.382635,tanh,128,0.3,6.48E-08,0.99,0.99,0.008263399,5,20,2048,medium,TRUE,7.06E-06,PRUNED
422,422,0,37:13.8,43:38.9,0 days 00:06:25.099340,relu,256,0.3,1.01E-07,0.99,0.999,0.005184437,0.9,20,64,medium,TRUE,3.62E-06,PRUNED
438,438,0,07:26.7,14:41.0,0 days 00:07:14.255409,relu,256,0.3,3.96E-06,0.99,0.99,0.03088251,0.5,20,64,medium,TRUE,1.29E-06,PRUNED
440,440,0,45:38.1,47:42.0,0 days 00:02:03.863548,tanh,256,0.1,2.57E-06,0.99,0.95,0.119331123,0.7,20,2048,medium,TRUE,2.10E-06,PRUNED
443,443,0,50:05.6,45:28.5,0 days 00:55:22.929154,relu,8,0.3,2.68E-05,0.99,0.995,0.024526571,0.7,20,2048,medium,TRUE,9.62E-05,PRUNED
444,444,0,45:28.5,48:54.0,0 days 00:03:25.547512,relu,128,0.2,0.003646191,0.99,0.99,0.018010726,0.5,20,2048,medium,TRUE,1.66E-05,PRUNED
451,451,0,32:41.7,36:06.2,0 days 00:03:24.446982,relu,128,0.1,1.69E-07,0.8,0.995,0.004294662,0.3,20,2048,medium,TRUE,2.45E-05,PRUNED
466,466,0,10:02.9,10:54.4,0 days 00:00:51.445483,tanh,256,0.1,1.37E-05,0.99,0.95,0.048211474,0.5,1,512,medium,TRUE,2.18E-07,PRUNED
467,467,0,10:54.4,42:04.9,0 days 00:31:10.521860,relu,8,0.3,1.91E-05,0.9,0.99,1.83E-05,5,20,2048,medium,TRUE,1.53E-06,PRUNED
469,469,0,50:39.2,54:22.4,0 days 00:03:43.222593,relu,128,0.3,4.48E-07,0.99,0.9999,0.00178088,0.6,20,2048,medium,TRUE,5.29E-07,PRUNED
478,478,0,15:24.1,17:24.5,0 days 00:02:00.322682,relu,256,0.3,4.65E-06,0.99,0.99,0.002697111,0.5,20,2048,medium,TRUE,0.002205054,PRUNED
482,482,0,27:14.1,39:21.3,0 days 00:12:07.180761,relu,32,0.1,6.50E-07,0.99,0.995,0.000793526,0.7,20,512,medium,TRUE,8.26E-05,PRUNED
491,491,0,29:30.6,28:26.0,0 days 00:58:55.391929,relu,8,0.3,1.01E-07,0.99,0.98,0.00409353,0.7,20,512,medium,TRUE,1.65E-07,PRUNED
506,506,0,33:34.9,40:22.9,0 days 00:06:47.961319,tanh,32,0.3,1.60E-07,1,0.99,0.000672094,0.8,20,2048,medium,TRUE,0.005106272,PRUNED
513,513,0,12:28.7,14:23.1,0 days 00:01:54.477518,tanh,256,0.3,1.53E-07,0.99,0.99,0.002235157,0.8,20,2048,medium,TRUE,1.68E-07,PRUNED
516,516,0,27:38.0,28:31.2,0 days 00:00:53.164028,tanh,128,0.4,4.49E-07,0.99,0.99,1.81E-05,0.7,1,2048,medium,TRUE,5.25E-07,PRUNED
519,519,0,34:17.4,42:12.4,0 days 00:07:55.010526,tanh,32,0.3,5.50E-08,0.99,0.99,0.007284403,0.5,20,2048,medium,TRUE,6.87E-05,PRUNED
520,520,0,42:12.4,53:36.7,0 days 00:11:24.364695,relu,32,0.3,3.45E-07,0.99,0.9999,0.023278013,0.7,20,2048,medium,TRUE,0.003327581,PRUNED
521,521,0,53:36.7,54:57.4,0 days 00:01:20.654751,relu,256,0.3,9.07E-08,0.99,0.99,0.199529922,0.9,10,2048,medium,TRUE,0.000105647,PRUNED
536,536,0,13:48.0,15:55.6,0 days 00:02:07.660056,tanh,256,0.1,5.20E-07,1,0.99,0.001361808,0.9,20,2048,medium,TRUE,8.85E-06,PRUNED
540,540,0,50:59.0,52:01.2,0 days 00:01:02.229043,tanh,32,0.1,6.84E-07,0.99,0.995,4.57E-05,0.8,1,2048,medium,TRUE,8.76E-07,PRUNED
548,548,0,29:55.4,41:48.5,0 days 00:11:53.110747,relu,32,0.3,9.63E-05,0.92,0.995,0.011529258,0.3,20,2048,medium,TRUE,0.029715999,PRUNED
550,550,0,44:37.5,10:01.1,0 days 00:25:23.613034,relu,16,0.3,5.33E-08,0.92,0.995,0.036789761,0.3,20,2048,medium,FALSE,0.000683275,PRUNED
559,559,0,57:14.2,00:45.1,0 days 00:03:30.928851,relu,128,0.3,1.01E-08,0.99,0.995,0.005304976,0.9,20,2048,medium,TRUE,0.003801554,PRUNED
563,563,0,52:51.5,55:07.3,0 days 00:02:15.753716,relu,256,0.3,1.60E-08,0.9,0.995,0.001669671,1,20,2048,medium,TRUE,0.005045545,PRUNED
567,567,0,18:06.6,29:42.0,0 days 00:11:35.380759,relu,32,0.3,2.18E-08,0.99,0.99,0.002137034,0.7,20,2048,medium,TRUE,0.000437744,PRUNED
572,572,0,43:34.9,46:19.2,0 days 00:02:44.286116,relu,32,0.3,8.52E-07,0.99,0.99,0.016121888,0.5,5,2048,medium,TRUE,0.003415011,PRUNED
576,576,0,20:04.0,23:40.8,0 days 00:03:36.882034,relu,128,0.1,6.23E-08,0.92,0.99,0.003501274,0.9,20,2048,medium,TRUE,1.10E-06,PRUNED
584,584,0,33:38.3,35:40.5,0 days 00:02:02.182440,tanh,256,0.3,1.27E-07,0.99,0.995,0.003574721,0.9,20,2048,medium,TRUE,0.044898718,PRUNED
586,586,0,43:08.0,56:46.4,0 days 00:13:38.386256,relu,256,0.4,2.76E-08,0.99,0.995,0.019158185,0.8,20,32,medium,TRUE,1.84E-06,PRUNED
588,588,0,18:35.4,19:30.3,0 days 00:00:54.939706,tanh,128,0.3,7.78E-08,0.99,0.99,0.499638547,1,1,1024,medium,TRUE,0.004136537,PRUNED
593,593,0,55:51.7,01:16.2,0 days 00:05:24.469374,relu,32,0.2,1.38E-06,0.99,0.99,0.000536555,0.9,10,2048,medium,TRUE,0.000118651,PRUNED
594,594,0,01:16.2,05:15.4,0 days 00:03:59.243472,relu,128,0.3,1.09E-07,0.99,0.995,0.008440396,0.7,20,2048,medium,TRUE,2.57E-06,PRUNED
598,598,0,51:37.8,53:44.1,0 days 00:02:06.334373,relu,256,0.1,2.96E-07,0.99,0.995,0.000158431,0.8,20,2048,medium,TRUE,0.013450758,PRUNED
601,601,0,03:54.4,07:13.1,0 days 00:03:18.753200,relu,128,0.1,1.81E-07,0.99,0.995,0.006272104,0.9,20,2048,medium,TRUE,3.65E-06,PRUNED
607,607,0,43:25.3,53:19.7,0 days 00:09:54.435198,tanh,32,0.3,2.99E-08,0.92,0.99,0.022513804,0.7,20,2048,medium,TRUE,0.00500128,PRUNED
608,608,0,53:19.7,56:22.4,0 days 00:03:02.647692,relu,128,0.3,5.44E-08,0.8,0.995,0.000916987,0.8,20,2048,medium,TRUE,4.11E-07,PRUNED
613,613,0,10:11.2,11:09.6,0 days 00:00:58.398499,relu,256,0.1,1.96E-05,0.9,0.995,0.16697884,0.8,1,64,medium,TRUE,6.44E-06,PRUNED
624,624,0,52:28.9,54:41.3,0 days 00:02:12.418981,relu,256,0.3,1.00E-07,1,0.995,0.00040766,0.8,20,2048,large,TRUE,0.661938815,PRUNED
628,628,0,40:41.9,52:34.6,0 days 00:11:52.668416,relu,32,0.3,3.01E-07,0.99,0.99,0.001290319,0.5,20,2048,medium,TRUE,0.000561199,PRUNED
631,631,0,28:07.2,30:08.6,0 days 00:02:01.446523,relu,256,0.3,7.48E-07,0.99,0.995,0.014996545,5,20,2048,medium,TRUE,0.060170703,PRUNED
632,632,0,30:08.6,45:51.9,0 days 00:15:43.271737,relu,32,0.2,6.83E-08,0.99,0.99,0.001664026,0.7,20,128,medium,TRUE,3.57E-06,PRUNED
636,636,0,14:34.6,15:24.5,0 days 00:00:49.886274,tanh,256,0.3,4.66E-07,0.99,0.995,1.64E-05,0.7,1,2048,large,TRUE,0.036163979,PRUNED
646,646,0,08:09.7,11:18.1,0 days 00:03:08.388584,relu,128,0.2,6.34E-07,0.99,0.995,1.70E-05,0.8,20,2048,medium,FALSE,0.001799129,PRUNED
649,649,0,22:28.0,33:40.3,0 days 00:11:12.315220,relu,32,0.1,9.73E-07,0.99,0.995,1.41E-05,1,20,2048,large,TRUE,2.79E-06,PRUNED
